application_name|TermuxEnhanced
shared_user_label|&TERMUX_APP_NAME; user
permission_run_command_label|Run commands in &TERMUX_APP_NAME; environment
permission_run_command_description|
bootstrap_installer_body|Installing bootstrap packages…
bootstrap_error_title|Unable to install bootstrap
bootstrap_error_body|&TERMUX_APP_NAME; was unable to install the bootstrap packages.
bootstrap_error_abort|Abort
bootstrap_error_try_again|Try again
bootstrap_error_not_primary_user_message|
bootstrap_error_installed_on_portable_sd|
action_new_session|New session
action_new_session_failsafe|Failsafe
title_max_terminals_reached|Max terminals reached
msg_max_terminals_reached|Close down existing ones before creating new.
title_rename_session|Set session name
action_rename_session_confirm|Set
title_create_named_session|New named session
action_create_named_session_confirm|Create
action_toggle_soft_keyboard|Keyboard
action_toggle_text_input|Toggle text input
msg_enabling_terminal_toolbar|Enabling Terminal Toolbar
msg_disabling_terminal_toolbar|Disabling Terminal Toolbar
action_select_url|Select URL
title_select_url_dialog|Click URL to copy or long press to open
title_select_url_none_found|No URL found in the terminal.
msg_select_url_copied_to_clipboard|URL copied to clipboard
action_share_transcript|Share transcript
title_share_transcript|Terminal transcript
title_share_transcript_with|Send transcript to:
action_share_selected_text|Share selected text
title_share_selected_text|Terminal Text
title_share_selected_text_with|Send selected text to:
action_autofill_username|Autofill username
action_autofill_password|Autofill password
action_reset_terminal|Reset
msg_terminal_reset|Terminal reset
msg_terminal_font_applied|Font applied
action_kill_process|Kill process (%d)
title_confirm_kill_process|Really kill this session?
action_style_terminal|Style
action_font_terminal|Font
font_picker_title|Select a font (.ttf)
error_font_copy_failed|Failed to apply font
action_toggle_keep_screen_on|Keep screen on
action_open_help|Help
action_open_settings|Settings
action_report_issue|Report Issue
msg_generating_report|Generating Report
msg_add_termux_debug_info|Add termux debug info to report?
error_styling_not_installed|The &TERMUX_STYLING_APP_NAME; Plugin App is not installed.
action_styling_install|Install
notification_action_exit|Exit
notification_action_wake_lock|Acquire wakelock
notification_action_wake_unlock|Release wakelock
error_display_over_other_apps_permission_not_granted_to_start_terminal|
error_termux_service_invalid_execution_command_runner|Invalid execution command runner to TermuxService: `%1$s`
error_termux_service_unsupported_execution_command_runner|Unsupported execution command runner to TermuxService: `%1$s`
error_termux_service_unsupported_execution_command_shell_create_mode|Unsupported execution command shell create mode to TermuxService: `%1$s`
error_termux_service_execution_command_shell_name_unset|Shell name not set but `%1$s` shell create mode passed
error_run_command_service_invalid_intent_action|Invalid intent action to RunCommandService: `%1$s`
error_run_command_service_invalid_execution_command_runner|Invalid execution command runner to RunCommandService: `%1$s`
error_run_command_service_mandatory_extra_missing|Mandatory extra missing to RunCommandService: \"%1$s\"
error_run_command_service_api_help|Visit %1$s for more info on RUN_COMMAND Intent usage.
title_file_received|Save file in ~/downloads/
action_file_received_edit|Edit
action_file_received_open_directory|Open directory
error_termux_service_start_failed_general|Failed to start TermuxService. Check logcat for exception message.
error_termux_service_start_failed_bg|Failed to start TermuxService while app is in background due to android bg restrictions.
title_activity_termux_settings|&TERMUX_APP_NAME; Settings
appearance_preferences_title|Appearance
appearance_preferences_summary|Preferences for app appearance and panel transparency
theme_title|Theme
language_category_title|Language
panel_transparency_title|Panel Transparency
appearance_category_title|Appearance
termux_preferences_title|&TERMUX_APP_NAME;
termux_preferences_summary|Preferences for &TERMUX_APP_NAME; app
input_preferences_title|Input
input_preferences_summary|Preferences for text input and keyboard
extra_keys_preferences_title|Extra Keys
extra_keys_preferences_summary|Preferences for the extra keys bar
display_preferences_title|Display
display_preferences_summary|Theme, panel transparency, terminal view, tabs, window and fullscreen
sessions_history_preferences_title|Sessions
sessions_history_preferences_summary|Preferences for sessions, tabs and history
backup_restore_preferences_title|Backup &amp; Restore
backup_restore_preferences_summary|Back up or restore Termux data
diagnostics_preferences_title|Diagnostics
diagnostics_preferences_summary|Logging and failure notifications
termux_debugging_preferences_title|Debugging
termux_api_debugging_title|Termux:API Debugging
termux_float_debugging_title|Termux:Float Debugging
termux_tasker_debugging_title|Termux:Tasker Debugging
termux_widget_debugging_title|Termux:Widget Debugging
termux_debugging_preferences_summary|Preferences for debugging
termux_logging_header|Logging
plugin_logging_category_title|Logging
failure_notifications_category_title|Failure Notifications
termux_log_level_title|Log Level
